able,capable,,,,,
account,compte,,,,,
act,acte,,,,,
action,action,,,,,
added,ajouté,,,,,
afraid,effrayé,,,,,
afternoon,après-midi,,,,,
age,âge,,,,,
agree,accorder,,,,,
agreement,accord,,,,,
air,air,,,,,
allow,accorder,,,,,
allowed,autorisé,permis,,,,
almost,presque,,,,,
alone,seul,,,,,
already,déjà,,,,,
always,toujours,,,,,
America,Amérique,,,,,
American,Américain,américain,,,,
among,parmi,,,,,
ancient,ancien,ancienne,,,,
answer,réponse,,,,,
answered,répondu,,,,,
appear,apparaître,apparition,,,,
appearance,apparence,,,,,
appeared,apparu,,,,,
arm,bras,,,,,
arms,bras,,,,,
army,armée,,,,,
around,autour,,,,,
art,art,,,,,
ask,demander,,,,,
attempt,tentative,,,,,
attention,attention,,,,,
author,auteur,,,,,
authority,autorité,,,,,
away,loin,,,,,
bad,mauvais,,,,,
battle,bataille,,,,,
bear,porter,,,,,
beautiful,beau,belle,,,,
beauty,beauté,,,,,
became,devenu,,,,,
become,devenir,,,,,
bed,lit,,,,,
begin,commencer,,,,,
beginning,début,,,,,
believe,croire,,,,,
best,meilleur,,,,,
better,meilleur,,,,,
beyond,par-delà,,,,,
big,grand,gros,,,,
bit,morceau,,,,,
black,noir,,,,,
blood,sang,,,,,
blue,bleu,,,,,
boat,bateau,,,,,
body,corps,,,,,
book,livre,,,,,
books,livres,,,,,
born,né,née,,,,
boy,garçon,,,,,
boys,garçons,,,,,
break,casser,,,,,
breath,respiration,,,,,
bright,brillant,,,,,
bring,apporter,,,,,
british,britannique,,,,,
broken,cassé,brisé,,,,
brother,frère,,,,,
brown,brun,marron,,,,
business,affaire,,,,,
call,appeler,,,,,
camp,camp,,,,,
carry,porter,,,,,
case,cas,,,,,
cases,cas,,,,,
caught,attrapé,,,,,
cause,cause,,,,,
century,siècle,,,,,
certain,certain,,,,,
certainly,certainement,,,,,
chair,chaise,,,,,
chance,occasion,,,,,
change,changement,,,,,
character,caractère,,,,,
charge,charge,,,,,
Charles,Charles,,,,,
chief,chef,,,,,
child,enfant,,,,,
children,enfants,,,,,
Christ,Christ,,,,,
Christian,chrétien,chrétienne,,,,
church,église,,,,,
circumstances,circonstances,,,,,
city,ville,,,,,
clear,clair,,,,,
close,fermer,,,,,
closed,fermé,,,,,
cold,froid,,,,,
come,venir,,,,,
command,commande,,,,,
common,commun,,,,,
company,compagnie,,,,,
condition,condition,,,,,
conduct,conduire,,,,,
considerable,considérable,,,,,
considered,considéré,,,,,
continued,continué,,,,,
conversation,conversation,,,,,
copies,copies,,,,,
copy,copie,,,,,
copyright,copyright,,,,,
corner,coin,,,,,
cost,coût,,,,,
country,pays,,,,,
course,cours,,,,,
court,cour,,,,,
covered,couvert,,,,,
cried,pleuré,,,,,
cry,pleurer,,,,,
cut,couper,,,,,
danger,danger,,,,,
dark,sombre,,,,,
date,date,,,,,
daughter,fille,,,,,
day,jour,journée,,,,
days,jours,journées,,,,
dead,mort,,,,,
dear,cher,,,,,
death,mort,,,,,
declared,déclaré,,,,,
deep,profond,,,,,
degree,degré,,,,,
desire,désir,,,,,
determined,déterminé,,,,,
die,mourir,,,,,
different,différent,,,,,
difficult,difficile,,,,,
dinner,dîner,,,,,
direction,direction,,,,,
discovered,découvert,,,,,
distance,distance,,,,,
domain,domaine,,,,,
donations,dons,,,,,
door,porte,,,,,
doubt,doute,,,,,
Dr,Dr.,,,,,
drawn,tracé,,,,,
dress,robe,,,,,
due,due,dû,,,,
duke,duc,,,,,
duty,devoir,,,,,
earth,terre,,,,,
easily,facilement,,,,,
east,est,,,,,
eat,manger,,,,,
effect,effet,,,,,
effort,effort,,,,,
efforts,efforts,,,,,
eight,huit,,,,,
electronic,électronique,,,,,
end,fin,,,,,
enemy,ennemi,,,,,
England,Angleterre,,,,,
English,Anglais,Anglaise,anglais,anglaise,,
entered,entré,,,,,
entirely,entièrement,complètement,,,,
equal,égal,,,,,
escape,s'échapper,,,,,
etc.,etc.,,,,,
Europe,Europe,,,,,
evening,soir,,,,,
everything,tout,,,,,
evil,mal,,,,,
ex,ex,,,,,
exclaimed,exclamé,,,,,
existence,existence,,,,,
expected,attendu,,,,,
experience,expérience,,,,,
expression,expression,,,,,
eye,œil,,,,,
eyes,yeux,,,,,
face,visage,,,,,
fact,fait,,,,,
fair,juste,,,,,
faith,foi,,,,,
fall,tomber,,,,,
family,famille,,,,,
far,loin,lointain,,,,
fast,rapide,,,,,
father,père,,,,,
fear,crainte,,,,,
feel,sentir,,,,,
feet,pieds,,,,,
field,champ,,,,,
fifty,cinquante,,,,,
fight,combattre,,,,,
figure,figure,,,,,
filled,rempli,,,,,
find,trouver,,,,,
fire,feu,,,,,
first,premier,première,,,,
five,cinq,,,,,
fixed,fixé,,,,,
floor,sol,,,,,
flowers,fleurs,,,,,
follow,suivre,,,,,
followed,suivi,,,,,
following,suivant,,,,,
food,nourriture,,,,,
foot,pied,,,,,
force,force,,,,,
forget,oublier,,,,,
form,forme,,,,,
formed,formé,,,,,
former,ancien,,,,,
fortune,destin,,,,,
found,trouvé,,,,,
four,quatre,,,,,
France,France,,,,,
free,libre,,,,,
French,Français,Française,français,française,,
fresh,frais,,,,,
friend,ami,amie,,,,
friends,amis,,,,,
full,complet,,,,,
future,futur,,,,,
garden,jardin,,,,,
general,général,générale,,,,
generally,généralement,,,,,
gentleman,monsieur,,,,,
george,George,,,,,
German,Allemand,Allemande,allemand,allemande,,
getting,obtention,,,,,
girl,fille,,,,,
girls,filles,,,,,
give,donner,,,,,
given,donné,,,,,
giving,généreux,,,,,
glad,content,,,,,
go,aller,,,,,
god,dieu,,,,,
gold,or,,,,,
gone,allé,,,,,
good,bon,bonne,,,,
government,gouvernement,,,,,
grave,tombe,,,,,
great,grand,,,,,
green,vert,,,,,
grew,grandi,,,,,
ground,sol,,,,,
Gutenberg,Gutenberg,,,,,
hair,cheveu,cheveux,,,,
half,demi,moitié,,,,
hall,hall,,,,,
hand,main,,,,,
hands,mains,,,,,
happiness,bonheur,,,,,
happy,heureuse,heureux,,,,
hard,difficile,dur,,,,
head,tête,,,,,
hear,entendre,,,,,
heart,cœur,,,,,
heaven,paradis,,,,,
heavy,lourd,,,,,
held,tenu,,,,,
help,aide,,,,,
Henry,Henri,,,,,
high,haut,,,,,
hill,colline,,,,,
history,histoire,,,,,
home,maison,,,,,
honour,honneur,,,,,
hope,espoir,,,,,
horse,cheval,,,,,
horses,chevaux,,,,,
hot,brûlant,,,,,
hour,heure,,,,,
hours,heures,,,,,
house,maison,,,,,
houses,maisons,,,,,
human,humain,,,,,
hundred,cent,,,,,
husband,mari,,,,,
idea,idée,,,,,
ill,malade,,,,,
immediately,immédiatement,,,,,
important,important,,,,,
impossible,impossible,,,,,
Indian,Indien,Indienne,indien,indienne,,
individual,individuel,,,,,
influence,influence,,,,,
information,information,informations,,,,
intended,prévu,,,,,
interest,intérêt,,,,,
island,île,,,,,
joy,joie,,,,,
just,juste,,,,,
justice,justice,,,,,
keep,garder,,,,,
kept,tenu,,,,,
killed,tué,,,,,
kind,genre,sorte,,,,
king,roi,,,,,
know,connaître,savoir,,,,
knowledge,connaissance,,,,,
known,connu,,,,,
la,la,,,,,
ladies,dames,,,,,
lady,dame,,,,,
land,pays,,,,,
language,langage,langue,,,,
large,grand,,,,,
last,dernier,,,,,
late,tard,,,,,
latter,dernier,,,,,
laugh,rire,,,,,
laughed,ri,,,,,
law,loi,,,,,
laws,lois,,,,,
learn,apprendre,,,,,
learned,appris,,,,,
leave,partir,quitter,,,,
leaves,feuilles,,,,,
length,longueur,,,,,
less,moins,,,,,
letter,lettre,,,,,
letters,lettres,,,,,
life,vie,,,,,
light,lumière,,,,,
like,aimer,,,,,
likely,probable,,,,,
line,ligne,,,,,
lines,lignes,,,,,
lips,lèvres,,,,,
little,petit,,,,,
live,vivre,,,,,
lived,vécu,,,,,
London,Londres,,,,,
long,long,,,,,
look,regarder,,,,,
looks,allure,,,,,
lord,seigneur,,,,,
lost,perdu,,,,,
love,amour,,,,,
loved,adoré,,,,,
low,bas,,,,,
make,faire,,,,,
man,homme,,,,,
manner,manière,,,,,
many,beaucoup,,,,,
march,marche,,,,,
marriage,mariage,,,,,
married,marié,,,,,
Mary,Marie,,,,,
master,maître,,,,,
matter,matière,,,,,
matters,matières,,,,,
means,moyens,,,,,
medium,moyen,,,,,
meet,rencontrer,,,,,
memory,mémoire,,,,,
men,hommes,,,,,
mere,simple,,,,,
met,recontré,,,,,
middle,milieu,,,,,
mind,esprit,,,,,
minute,minute,,,,,
modern,moderne,,,,,
moment,moment,,,,,
money,argent,,,,,
month,mois,,,,,
months,mois,,,,,
morning,matin,,,,,
mother,mère,,,,,
mouth,bouche,,,,,
move,bouger,,,,,
moved,bougé,,,,,
Mr,M.,Monsieur,,,,
Mrs,Madame,Mme,,,,
much,beaucoup,,,,,
music,musique,,,,,
name,nom,,,,,
named,nommé,,,,,
names,noms,,,,,
nation,nation,,,,,
natural,naturel,,,,,
nature,nature,,,,,
near,proche,,,,,
nearly,presque,,,,,
necessary,nécessaire,,,,,
never,jamais,,,,,
new,neuf,nouveau,nouvel,nouvelle,,
news,actualités,,,,,
next,prochain,suivant,,,,
night,nuit,,,,,
noble,noble,,,,,
north,nord,,,,,
note,note,,,,,
nothing,rien,,,,,
notice,remarquer,,,,,
now,maintenant,,,,,
number,nombre,,,,,
object,objet,,,,,
observed,observé,,,,,
occasion,occasion,,,,,
offered,offert,,,,,
office,bureau,,,,,
officers,officiers,,,,,
often,souvent,,,,,
old,vieille,vieux,,,,
open,ouvrir,,,,,
opened,ouvert,,,,,
opinion,opinion,,,,,
opportunity,chance,,,,,
order,ordre,,,,,
orders,ordres,,,,,
original,original,,,,,
other,autre,,,,,
ourselves,nous-mêmes,,,,,
outside,dehors,,,,,
paid,payé,,,,,
pain,douleur,,,,,
pale,pâle,,,,,
paper,papier,,,,,
Paris,Paris,,,,,
part,partie,,,,,
particular,particulier,,,,,
parts,parties,,,,,
party,parti,,,,,
pass,passer,,,,,
passage,passage,,,,,
passed,passé,,,,,
past,passé,,,,,
pay,payer,,,,,
peace,paix,,,,,
people,gens,,,,,
perfect,parfait,,,,,
perfectly,parfaitement,,,,,
perhaps,peut-être,,,,,
period,période,,,,,
permission,permission,,,,,
person,personne,,,,,
personal,personnel,,,,,
persons,personnes,,,,,
picture,image,,,,,
piece,pièce,,,,,
place,endroit,lieu,,,,
placed,placé,,,,,
places,lieux,,,,,
plain,simple,,,,,
plan,plan,,,,,
play,jouer,,,,,
pleasant,agréable,,,,,
pleased,ravi,,,,,
pleasure,plaisir,,,,,
point,point,,,,,
political,politique,,,,,
poor,pauvre,,,,,
position,position,,,,,
possession,possession,,,,,
possible,possible,,,,,
power,pouvoir,,,,,
prepared,préparé,,,,,
presence,présence,,,,,
present,présent,,,,,
private,privé,privée,,,,
probably,probablement,,,,,
produce,produire,,,,,
produced,produit,,,,,
promise,promettre,,,,,
proper,approprié,,,,,
property,propriété,,,,,
provide,fournir,,,,,
public,public,,,,,
purpose,objectif,,,,,
put,mettre,,,,,
question,question,,,,,
quickly,rapidement,vite,,,,
quiet,calme,,,,,
race,race,,,,,
raised,élevé,,,,,
ran,couru,,,,,
rather,plutôt,,,,,
reach,atteindre,,,,,
reached,atteint,,,,,
read,lire,,,,,
reading,lecture,,,,,
ready,prêt,prête,,,,
real,réel,,,,,
really,vraiment,,,,,
reason,raison,,,,,
receive,recevoir,,,,,
received,reçu,,,,,
red,rouge,,,,,
regard,concerner,,,,,
religion,religion,,,,,
religious,religieux,,,,,
remain,demeurer,,,,,
remained,resté,,,,,
replied,répondu,,,,,
reply,répondre,,,,,
required,exigé,,,,,
respect,respect,,,,,
rest,reste,,,,,
result,résultat,,,,,
return,retour,,,,,
returned,retourné,,,,,
rich,riche,,,,,
rise,lever,,,,,
river,fleuve,rivière,,,,
road,route,,,,,
roman,roman,,,,,
Rome,Rome,,,,,
room,pièce,,,,,
rose,rose,,,,,
round,rond,,,,,
run,courir,,,,,
said,ledit,,,,,
save,sauver,,,,,
say,dire,,,,,
says,dit,,,,,
scene,scène,,,,,
school,école,,,,,
sea,mer,,,,,
second,deuxième,,,,,
secret,secret,,,,,
see,voir,,,,,
seeing,voyant,,,,,
seem,sembler,,,,,
send,envoyer,,,,,
sense,sens,,,,,
sent,envoyé,,,,,
service,service,,,,,
seven,sept,,,,,
several,plusieurs,,,,,
ship,bateau,navire,,,,
shore,rivage,,,,,
short,court,,,,,
show,montrer,,,,,
showed,montré,,,,,
side,côté,,,,,
sight,vue,,,,,
silence,silence,,,,,
silent,silencieux,,,,,
simple,simple,,,,,
simply,simplement,,,,,
since,depuis,,,,,
single,seul,,,,,
sister,sœur,,,,,
situation,situation,,,,,
six,six,,,,,
sky,ciel,,,,,
sleep,dormir,,,,,
slowly,lentement,,,,,
small,petit,,,,,
smile,sourire,,,,,
society,société,,,,,
soft,douce,doux,,,,
soldiers,soldats,,,,,
sometimes,parfois,,,,,
son,fils,,,,,
soon,bientôt,,,,,
sort,sorte,,,,,
soul,âme,,,,,
sound,son,,,,,
south,sud,,,,,
speak,parler,,,,,
speech,discours,,,,,
spirit,esprit,,,,,
spoke,rayon,,,,,
spot,endroit,,,,,
spring,sauter,,,,,
started,commencé,,,,,
state,État,,,,,
states,États,,,,,
stay,rester,,,,,
step,pas,,,,,
steps,pas,,,,,
stone,pierre,,,,,
stopped,arrêté,,,,,
story,histoire,,,,,
strange,étrange,,,,,
street,rue,,,,,
strength,force,,,,,
strong,fort,,,,,
struck,frappé,,,,,
study,étudier,,,,,
subject,matière,,,,,
success,succès,,,,,
sudden,soudain,,,,,
suddenly,soudainement,,,,,
summer,été,,,,,
sun,soleil,,,,,
support,soutenir,,,,,
suppose,supposer,,,,,
supposed,supposé,,,,,
sure,sûr,sûre,,,,
surprise,surprise,,,,,
sweet,doux,,,,,
system,système,,,,,
table,table,,,,,
take,prendre,,,,,
talk,parler,,,,,
tears,larmes,,,,,
tell,dire,,,,,
ten,dix,,,,,
terms,termes,,,,,
terrible,terrible,,,,,
thing,chose,,,,,
things,choses,,,,,
think,penser,,,,,
third,troisième,,,,,
thought,pensé,pensée,,,,
thoughts,pensées,,,,,
thousand,mille,,,,,
three,trois,,,,,
time,temps,,,,,
times,fois,,,,,
together,ensemble,,,,,
told,dit,,,,,
tone,ton,,,,,
touch,toucher,,,,,
town,ville,,,,,
tree,arbre,,,,,
trees,arbres,,,,,
tried,essayé,,,,,
troops,troupes,,,,,
trouble,problème,,,,,
true,vrai,,,,,
trust,confiance,,,,,
truth,vérité,,,,,
try,essayer,,,,,
turn,tour,,,,,
twenty,vingt,,,,,
two,deux,,,,,
understand,comprendre,,,,,
united,uni,unis,,,,
use,utiliser,,,,,
usual,habituel,,,,,
usually,habituellement,,,,,
value,valeur,,,,,
various,divers,,,,,
view,vue,,,,,
village,village,,,,,
visit,visite,,,,,
voice,voix,,,,,
wait,attendre,,,,,
waiting,attente,,,,,
walk,marcher,,,,,
walked,marché,,,,,
wall,mur,,,,,
walls,murs,,,,,
wanted,recherché,,,,,
war,guerre,,,,,
watch,observer,,,,,
water,eau,,,,,
way,chemin,,,,,
ways,chemins,,,,,
week,semaine,,,,,
west,ouest,,,,,
white,blanc,blanche,,,,
wife,femme,épouse,,,,
wild,sauvage,,,,,
William,Guillaume,,,,,
wind,vent,,,,,
window,fenêtre,,,,,
winter,hiver,,,,,
wise,sage,,,,,
wish,souhait,,,,,
wished,souhaité,,,,,
woman,femme,,,,,
women,femmes,,,,,
wonder,merveille,,,,,
wood,bois,,,,,
word,mot,,,,,
words,mots,,,,,
work,travail,,,,,
works,travaux,,,,,
world,monde,,,,,
worth,valeur,,,,,
write,écrire,,,,,
written,écrit,,,,,
wrong,faux,,,,,
year,an,année,,,,
years,ans,années,,,,
York,York,,,,,
young,jeune,,,,,
youth,jeunesse,,,,,
a,un,une,,,,
as,comme,,,,,
well,bien,,,,,
such,tel,,,,,
has,a,,,,,
been,été,,,,,
have,ai,as,avons,avez,ont,avoir
most,plus,,,,,
one,un,une,,,,
s,de,,,,,
are,es,sommes,êtes,sont,,
for,pour,,,,,
at,à,,,,,
per,par,,,,,
is,est,,,,,
by,par,,,,,
be,être,,,,,
on,sur,,,,,
